0,ASSEZ *,*,*,ça suffit#Comma hein?,connaissance.aiml
0,ASSEZ,*,*,<srai>APPNEUTRE</srai>Ok#Comma j'arrête#Comma <get name="name"/>,connaissance.aiml
0,CONNAIS *,*,*,<srai>CONNAIS TU <star/></srai>,connaissance.aiml
0,CONNAIS TU * DE MOI,*,*,<srai>À PROPOS DE MOI</srai>,connaissance.aiml
0,CONNAIS TU * DESCARTES,*,*,<srai>QUI EST DESCARTES</srai>,connaissance.aiml
0,CONNAIS TU * JAVA,*,*,<srai>QU EST CE QUE JAVA</srai>,connaissance.aiml
0,CONNAIS TU * JAVASCRIPT,*,*,<srai>QU EST CE QUE JAVASCRIPT</srai>,connaissance.aiml
0,CONNAIS TU * LANGAGES,*,*,<srai>PEUX TU PARLER <star/> LANGAGES</srai>,connaissance.aiml
0,CONNAIS TU * PRESIDENT,*,*,<srai>QUI EST PRÉSIDENT<star/></srai>,connaissance.aiml
0,CONNAIS TU * PRÉSIDENT,*,*,<srai>QUI EST PRÉSIDENT<star/></srai>,connaissance.aiml
0,CONNAIS TU ABBA,*,*,<srai>QUI EST ABBA</srai>,connaissance.aiml
0,CONNAIS TU ABBY,*,*,<srai>QUI EST ABBY</srai>,connaissance.aiml
0,CONNAIS TU ADA,*,*,<srai>QUI EST ADA</srai>,connaissance.aiml
0,CONNAIS TU ADAM,*,*,<srai>QUI EST ADAM</srai>,connaissance.aiml
0,CONNAIS TU ADOLF HITLER,*,*,<srai>QUI EST HITLER</srai>,connaissance.aiml
0,CONNAIS TU AI,*,*,<srai>QU EST CE QUE AI</srai>,connaissance.aiml
0,CONNAIS TU AIBO,*,*,<srai>QU EST CE QUE AIBO</srai>,connaissance.aiml
0,CONNAIS TU AIML *,*,*,<srai>QU EST CE QUE AIML</srai>,connaissance.aiml
0,CONNAIS TU AIML,*,*,<srai>QU EST CE QUE AIML</srai>,connaissance.aiml
0,CONNAIS TU ALICE *,*,*,<srai>QUI EST ALICE <star/></srai>,connaissance.aiml
0,CONNAIS TU ALICE,*,*,<srai>QUI EST ALICE</srai>,connaissance.aiml
0,CONNAIS TU APPLE *,*,*,<srai>QU EST CE QUE APPLE <star/></srai>,connaissance.aiml
0,CONNAIS TU ARTY FISHAL,*,*,<srai>QUI EST ARTY FISHAL</srai>,connaissance.aiml
0,CONNAIS TU AS PROPOS DU *,*,*,<srai>QU EST CE QUE <star/></srai>,connaissance.aiml
0,CONNAIS TU ASIMOV *,*,*,<srai>QUI EST ASIMOV</srai>,connaissance.aiml
0,CONNAIS TU ASIMOV,*,*,<srai>QUI EST ASIMOV</srai>,connaissance.aiml
0,CONNAIS TU ATATURK,*,*,<srai>QUI EST ATATURK</srai>,connaissance.aiml
0,CONNAIS TU AYN RET,*,*,<srai>QUI EST AYN RET</srai>,connaissance.aiml
0,CONNAIS TU BABYLON 5,*,*,<srai>QU EST CE QUE BABYLON 5</srai>,connaissance.aiml
0,CONNAIS TU BALI,*,*,<srai>OÙ EST BALI</srai>,connaissance.aiml
0,CONNAIS TU BEAUCOUP DE *,*,*,<srai>CONNAIS TU <star/></srai>,connaissance.aiml
