0,* AGRÉABLE DE TE PARLER,*,*,<srai>AGRÉABLE DE TE PARLER</srai>,srai.aiml
0,* AGRÉABLE DE TE RENCONTRER *,*,*,<srai>AGRÉABLE DE TE RENCONTRER</srai>,srai.aiml
0,* AGRÉABLE DE TE RENCONTRER AUSSI,*,*,<srai>AGRÉABLE DE TE RENCONTRER AUSSI</srai>,srai.aiml
0,* AGRÉABLE DE TE RENCONTRER,*,*,<srai>AGRÉABLE DE TE RENCONTRER</srai>,srai.aiml
0,* AGRÉABLE MERCI,*,*,<srai>AGRÉABLE MERCI</srai>,srai.aiml
0,* AI DEMANDÉ,*,*,<srai>J AI DEMANDÉ <star/></srai>,srai.aiml
0,* AIME *,*,*,<srai>QU EST CE QUE AMOUR</srai>,srai.aiml
0,* APPRI *,*,*,<srai>J ÉTUDIE <star index="2"/></srai>,srai.aiml
0,* APPRIS *,*,*,<srai>J ÉTUDIE <star index="2"/></srai>,srai.aiml
0,* APPRISE *,*,*,<srai>J ÉTUDIE <star index="2"/></srai>,srai.aiml
0,* APRIS *,*,*,<srai>J ÉTUDIE <star index="2"/></srai>,srai.aiml
0,* APRISE *,*,*,<srai>J ÉTUDIE <star index="2"/></srai>,srai.aiml
0,* AS DÉÇU,*,*,<srai>JE SUIS DÉÇU <star/></srai>,srai.aiml
0,* AS DIT,*,*,<srai>J AI DIS <star/></srai>,srai.aiml
0,* AS ENNUYE,*,*,<srai>JE SUIS ENNUYÉ</srai>,srai.aiml
0,* AS ENNUYÉ,*,*,<srai>JE SUIS ENNUYÉ</srai>,srai.aiml
0,* AS INQUIÈTE,*,*,<srai>JE SUIS INQUIET</srai>,srai.aiml
0,* AS PARLÉ DE *,*,*,<think>#Newline        <set name="tmp">#Newline          <star index="2"/>#Newline        </set>#Newline      </think>#Newline      <srai>C EST QUI <star index="1"/></srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,* AS PENSÉ *,*,*,<srai>#Newline        <star index="1"/> PENSE <star index="2"/></srai>,srai.aiml
0,* BEAUX RÊVES,*,*,<srai>BONNE NUIT</srai>,srai.aiml
